type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1752097494061
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:4d39a3fc-27ef-4c49-b083-790913757025-1752097464886] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 4687fda5-11d9-4e50-9ec7-da5b4f801267-1752097351944
  [executable_action_instance:cad7f9aa-a00e-4a19-b78f-1ec69ec84b15-1752097387850][action_type:disconnect_server_or_world] = example.menu.identifier
  [executable_block:4687fda5-11d9-4e50-9ec7-da5b4f801267-1752097351944][type:generic] = [executables:cad7f9aa-a00e-4a19-b78f-1ec69ec84b15-1752097387850;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Deco
  navigatable = true
  widget_active_state_requirement_container_identifier = 31cef93c-fb28-488b-a223-34d843190abe-1752097351944
  [loading_requirement_container_meta:31cef93c-fb28-488b-a223-34d843190abe-1752097351944] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d68a429a-8bd8-45b1-9328-f655104c8eba-1752097351943
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 38
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 75e924b0-7b4c-4aa5-b716-b34aa46f483f-1752097351943
  [loading_requirement_container_meta:75e924b0-7b4c-4aa5-b716-b34aa46f483f-1752097351943] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = a405e6a9-8e74-4533-9448-a96081544d16-1752097260162
  [executable_block:a405e6a9-8e74-4533-9448-a96081544d16-1752097260162][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bfbe87f9-1bdc-4e82-b7e6-627b8fc48120-1752097260162
  [loading_requirement_container_meta:bfbe87f9-1bdc-4e82-b7e6-627b8fc48120-1752097260162] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
